Environment,Domain Name,Service Type,Plan Name,Case Search Enabled,Linked Domain Names,Keep,Reason
staging,kt-load-50k,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
staging,b-d-b-omain,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"accounts-billing,advanced-project",FALSE,
staging,qa-commtrack,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
staging,sql-sravan-1,IMPLEMENTATION,CommCare Standard Edition - Report Builder (5 Reports),,,FALSE,
staging,test-55,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
staging,kartikaccc,INTERNAL,Dimagi Only CommCare Enterprise Edition,False,,TRUE,has upstream keep
staging,linked-a-up,INTERNAL,Dimagi Only CommCare Enterprise Edition,,linked-a-down,FALSE,
staging,acoffeemachineinanoffice,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
staging,linked-rules-down2,IMPLEMENTATION,linked_rules,True,,FALSE,
staging,ush-cjw-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
staging,4030-downstream2,IMPLEMENTATION,4030_Enterprise,True,,FALSE,
staging,test-61,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
